,id_num,store_name,address,tel,sector,menu,info,large_sector,city_province,city_county_district,detail_address,latitude_geocoding,longitude_geocoding,latitude_v_world,longitude_v_world,check_geo_result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,Í∞ïÎ¶â?Ä ?ôÏÇ¨?ùÎãπ,Í∞ïÏõê?πÎ≥Ñ?êÏπò??Í∞ïÎ¶â??ÏßÄÎ≥ÄÍ∏?10(ÏßÄÎ≥Ä??,033-648-1135,?úÏãù_?ºÎ∞ò,"ÍπÄÏπòÏ∞åÍ∞?6500??      ??""?Ä?ôÍ?Ï£ºÎ??ºÎ°ú ?ôÏÉù?ÅÎ?Î°?Î∞ïÎ¶¨?§Îß§ ?ÅÏóÖ", ÏßÄ??èâÍ∑†Í??ÄÎπ?29% ?Ä??,?îÏãù??Í∞ïÏõê?πÎ≥Ñ?êÏπò??Í∞ïÎ¶â??ÏßÄÎ≥ÄÍ∏?10 (ÏßÄÎ≥Ä??,0,0,37.77341243,128.8737745,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,?ÑÎ¶¨,Í∞ïÏõê?πÎ≥Ñ?êÏπò??Í∞ïÎ¶â??ÏßÄÎ≥ÄÍ∏?16(ÏßÄÎ≥Ä??,033-641-1231,?úÏãù_?ºÎ∞ò,"ÍπÄÏπòÏ∞åÍ∞?6000?êÎêú?•Ï∞åÍ∞?      6000??""?Ä?ôÍ?Ï£ºÎ??ºÎ°ú ?ôÏÉù?ÅÎ?Î°?Î∞ïÎ¶¨?§Îß§ ?ÅÏóÖ", ÏßÄ??èâÍ∑†Í??ÄÎπ?29% ?Ä??,?îÏãù??Í∞ïÏõê?πÎ≥Ñ?êÏπò??Í∞ïÎ¶â??ÏßÄÎ≥ÄÍ∏?16 (ÏßÄÎ≥Ä??,0,0,37.77331355,128.8732319,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7,?Ä?ïÏÉù?ºÍ≤π?ùÏÑ†Íµ¨Ïù¥,Í∞ïÏõê?πÎ≥Ñ?êÏπò??Í∞ïÎ¶â???±Îçï?¨ÎÇ®Î°?103(?ÖÏïî??,033-651-7060,?úÏãù_?°Î•ò,"?ºÍ≤π??00g 9000??      ??""Í∞ÄÏ°±Ïù¥ ?¥ÏòÅ?òÏó¨ ?∏Í±¥Îπ??àÍ∞ê", Íµ?Ç¥?∞Îßå ?¨Ïö© ÏßÄ??èâÍ∑†Í??ÄÎπ?20%?Ä??,?îÏãù??Í∞ïÏõê?πÎ≥Ñ?êÏπò??Í∞ïÎ¶â???±Îçï?¨ÎÇ®Î°?103 (?ÖÏïî??,0,0,37.76279523,128.9150377,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,8,?©Ïã§?§Ïñ¥?¥ÎüΩ,Í∞ïÏõê?πÎ≥Ñ?êÏπò??Í∞ïÎ¶â??Ï§ëÏïô?úÏû•Í∏?13(?±ÎÇ®??,033-647-2885,?¥Î??©ÏóÖ,"?åÎßà 20000?êÏª§??      7000??""?ÅÏóÖ?¥Ïú§ ÏµúÏÜå?? Ïª§Ìä∏ 3",000?êÎ??? ?åÎßà 10,000?êÎ???ÏßÄ??èâÍ∑†Í??ÄÎπ?47%?Ä??,?¥Î??©ÏóÖ,Í∞ïÏõê?πÎ≥Ñ?êÏπò??Í∞ïÎ¶â??Ï§ëÏïô?úÏû•Í∏?13 (?±ÎÇ®??,0,0,37.75340695,128.8978677,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,Í∏àÎπóÎØ∏Ïö©??Í∞ïÏõê?πÎ≥Ñ?êÏπò??Í∞ïÎ¶â??Ï§ëÏïô?úÏû•2Í∏?56(?±ÎÇ®??,033-643-4590,?¥Î??©ÏóÖ,"?åÎßà 15000?êÏª§??      6000??""?∏Ïù∏Í≥ÑÏ∏µ???ÅÎ?Î°??ÅÏóÖ?¥Ïú§ ÏµúÏÜå?? ÏßÄ??èâÍ∑†Í??ÄÎπ?47%?Ä??",?¥Î??©ÏóÖ,Í∞ïÏõê?πÎ≥Ñ?êÏπò??Í∞ïÎ¶â??Ï§ëÏïô?úÏû•2Í∏?56 (?±ÎÇ®??,0,0,37.75363066,128.9007553,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13,ÏßÑÌù¨ÎØ∏Ïö©??Í∞ïÏõê?πÎ≥Ñ?êÏπò??Í∞ïÎ¶â???®Í≥°Î°?2755(?∏Ïïî??,033-643-2025,?¥Î??©ÏóÖ,"?åÎßà 20000?êÏª§??      7000??""Ï£ºÌÉùÍ∞Ä???ÑÏπò?òÎ©∞", ?ÖÍ±∞?∏Ïù∏, ?•Ïï†?? ?åÎÖÑ?åÎ?Í∞Ä?•Î¨¥Î£? 1996???úÏû•?úÏ∞Ω, ÏßÄ??èâÍ∑†Í??ÄÎπ?47% ?Ä??,?¥Î??©ÏóÖ,Í∞ïÏõê?πÎ≥Ñ?êÏπò??Í∞ïÎ¶â???®Í≥°Î°?2755 (?∏Ïïî??,37.7524436,128.9046438,37.75243468,128.9046574,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
